Date,District_Name,Power_Generated,Power_Consumed_in_Day,Power_Consumed_in_Night,Power_Demand,Power_Surplus_or_Deficit,Temperature,Humidity,Rainfall,Energy_Import_Export,Renewable_Generated,Non-Renewable_Generated,Population,Economic_Activity_Index,Power_Consumption_Per_Capita,Load_Shedding_Hours
2024-08-01,Medchal-Malkajgiri,3185,4348,823,4315,-1986,26,65,5,14,1250,1935,5147000,79.06206541384978,1.004662910433262,1
2024-06-13,Prakasam,3580,3043,1154,4734,-617,33,80,10,143,1806,1774,7543359,97.886702580741,0.5563834360793382,3
2024-01-24,Nizamabad,4358,3746,1396,3589,-784,33,74,4,182,36,4322,12046275,79.3644236933236,0.42685394447661207,3
2024-07-04,West Singhbhum,3808,4327,957,3454,-1476,29,55,7,14,2125,1683,8482305,97.20593651693935,0.6229438814095932,3
2024-04-17,Etah,3816,2545,709,4333,562,28,80,1,78,319,3497,13093789,73.52501265489596,0.24851477292019905,5
2024-02-12,Medchal-Malkajgiri,3763,3125,1211,3198,-573,34,50,7,193,2365,1398,8404915,63.43443949557792,0.5158886199325038,5
2024-10-24,Pauri Garhwal,3811,3779,1350,4315,-1318,27,58,6,166,2088,1723,11601647,88.30767598909337,0.442092402914862,4
2024-06-22,Hathras,3221,3020,1061,3797,-860,25,60,0,99,313,2908,14933572,83.89110769107005,0.2732768824498252,3
2024-01-18,Junagadh,4145,2729,1119,3434,297,27,70,0,192,359,3786,11007258,68.96840535381457,0.34958751761792084,1
2024-05-07,Shivamogga,3689,3665,1370,4422,-1346,34,77,4,72,1473,2216,10985714,59.05263811959536,0.45832250866898594,5
2024-06-17,Yavatmal,3326,3797,1219,4004,-1690,28,80,6,52,1692,1634,14796041,80.76910943520373,0.3390096039879857,2
2024-02-04,Kottayam,4684,3857,1495,4986,-668,26,64,1,72,1864,2820,14412265,84.43561297168908,0.3713503741431343,3
2024-10-19,Karimnagar,4945,2625,915,3362,1405,33,57,4,198,2051,2894,5525969,69.61805452387651,0.6406116284763812,2
2024-04-08,Kaimur,4712,2978,1217,3578,517,33,79,6,124,2051,2661,13568092,81.23550678139658,0.30918127618828056,2
2024-02-02,Ambedkar Nagar,4058,3214,767,3324,77,27,67,2,136,633,3425,5592932,68.33249595508198,0.7117912393714066,5
2024-07-12,Karauli,3205,4063,1219,3065,-2077,28,64,0,115,698,2507,14980157,66.97901989288826,0.3525997758234443,3
2024-05-17,Patiala,4879,3160,1012,3757,707,33,65,5,45,1014,3865,5029892,91.45753481838227,0.8294412683214669,0
2024-07-01,Buldhana,4774,3525,943,4134,306,35,63,10,52,1597,3177,9570488,54.542701470033826,0.4668518470531492,0
2024-07-24,Bidar,3407,2866,1163,3783,-622,28,67,8,58,1792,1615,13853371,96.22350732818902,0.29083174052005106,1
2024-08-05,Purba Medinipur,4033,4060,1285,3762,-1312,30,62,8,142,932,3101,11913599,92.78193962706287,0.4486469621816212,5
2024-02-07,Raigarh,3499,3768,1216,4179,-1485,27,71,8,81,990,2509,11022214,50.29028756241056,0.4521777566648588,1
2024-01-10,Sambalpur,3221,4193,1214,3900,-2186,30,60,6,8,804,2417,9351526,63.92156640117161,0.5781944037796611,5
2024-06-24,Raigarh,3355,2585,1091,3164,-321,33,51,5,17,585,2770,8016272,97.07837197081074,0.4585672741643497,5
2024-08-25,Karbi Anglong,3408,3688,1001,3775,-1281,32,74,3,50,2184,1224,13267641,55.28129537001503,0.3534162553840581,4
2024-09-16,Nalgonda,3032,3444,993,3505,-1405,35,72,2,112,941,2091,6469134,63.040939841925834,0.6858723285064121,2
2024-04-01,Panipat,3824,2869,1193,3670,-238,34,51,9,93,577,3247,11538271,78.60764688850016,0.35204581344986613,4
2024-05-21,Koraput,3299,2654,907,3428,-262,30,57,1,46,168,3131,12832627,80.37924968976738,0.27749579256063467,2
2024-07-01,South Salmara-Mankachar,3655,3213,783,4638,-341,34,63,4,112,1750,1905,8227667,73.56214938040797,0.48567838246248907,3
2024-09-16,Latehar,4900,4033,1275,3820,-408,35,51,1,128,489,4411,9037435,91.81224381570583,0.5873347913428976,3
2024-05-10,Kurukshetra,3250,4280,711,3240,-1741,35,62,0,107,566,2684,13470441,50.64542481171595,0.37051496680769397,3
2024-09-18,Thane,4309,3912,788,3260,-391,33,56,2,35,157,4152,7534287,74.73094147439842,0.6238148347680411,3
2024-05-28,Banda,4859,3795,1480,3259,-416,30,58,2,102,1227,3632,9492031,96.36445087082215,0.5557293270533988,0
2024-04-01,Balrampur,3499,2928,1224,4120,-653,35,73,6,27,388,3111,5685321,74.70870895324707,0.7303017718788437,2
2024-07-13,Narmada,3711,3933,1396,3464,-1618,31,57,4,143,323,3388,14980298,68.86564981812958,0.35573391130136395,2
2024-02-07,Shrawasti,4436,3448,1130,3427,-142,31,53,1,186,1278,3158,6082139,69.56394386928257,0.752695721028408,4
2024-05-29,Panipat,4150,4017,1454,3747,-1321,25,53,2,28,1898,2252,11077980,52.0610443191991,0.4938625994991867,3
2024-05-15,Vidisha,4829,3972,1004,3457,-147,26,72,1,41,1025,3804,5141669,61.22715052743246,0.9677791394195153,1
2024-03-10,Kolhapur,3953,3176,1398,4722,-621,28,51,3,78,2342,1611,13014129,51.35947928911111,0.3514641663687213,1
2024-04-10,Khammam,3396,3806,1317,4596,-1727,35,79,1,103,2319,1077,11017909,97.49985939999614,0.46497025887579935,1
2024-04-08,Shahjahanpur,3900,4171,803,4823,-1074,31,59,2,32,731,3169,5305752,92.46471670170487,0.9374731423556925,2
2024-07-18,Virudhunagar,4998,4286,1222,4093,-510,32,56,3,155,1726,3272,11981639,73.2414519674842,0.4597033844868803,3
2024-06-20,Kondagaon,3413,2575,1049,3680,-211,33,51,6,8,742,2671,6940336,51.98683971569039,0.5221649211219744,4
2024-07-01,Rajahmundry,4647,4161,1009,3886,-523,25,67,10,155,428,4219,8360431,86.16982792069211,0.6183891715630451,3
2024-06-06,Ahmedabad,4002,3687,859,3454,-544,27,65,3,11,1715,2287,9040010,63.88372203901395,0.5028755499164271,5
2024-09-06,Bareilly,4678,2708,1046,3578,924,29,59,7,184,489,4189,7306222,61.31295293723012,0.5138086414565558,4
2024-05-20,Gadchiroli,4155,2630,1301,3632,224,30,78,3,155,1794,2361,5765193,79.20472692473948,0.6818505468940936,4
2024-08-29,Puri,4474,3983,1360,4989,-869,27,80,3,4,208,4266,8581458,52.49889746008196,0.6226214706172308,2
2024-08-14,Korba,3752,3478,1051,3590,-777,27,61,3,130,948,2804,12965992,98.4602724116449,0.34929837994655555,4
2024-10-26,Sambalpur,4265,3581,1013,4130,-329,32,78,4,98,1292,2973,6953196,67.48737314337856,0.6607033657615865,3
2024-04-15,Varanasi,4693,2768,1153,4063,772,26,63,0,71,1564,3129,9839063,98.35842870651454,0.39851355764263324,3
2024-10-03,Jharsuguda,3361,2528,1381,4662,-548,30,78,1,70,1684,1677,5938251,73.58064116292569,0.6582746333895284,2
2024-02-03,Perambalur,4440,4303,1411,3858,-1274,34,60,7,66,1161,3279,8776781,85.08513228230491,0.6510359549816727,0
2024-01-19,Churachandpur,3028,2700,813,4436,-485,32,51,7,26,2016,1012,13577449,88.9078566666241,0.2587378527439138,4
2024-01-02,Dungarpur,3370,2767,1399,3230,-796,28,80,10,96,1262,2108,14618378,99.4039509979267,0.28498373759386986,1
2024-07-20,Jhalawar,3064,3193,1407,3035,-1536,31,60,7,93,1626,1438,11730557,58.84500961582472,0.39213824202891645,0
2024-02-20,Supaul,4473,3422,1276,4773,-225,29,66,7,130,1329,3144,14667502,57.31576976184948,0.32029993928073097,2
2024-09-03,Bareilly,3828,3873,1468,4124,-1513,28,73,5,12,1408,2420,11660084,78.4074229167687,0.4580584496646851,1
2024-09-22,Tumakuru,4820,3112,1146,4217,562,29,59,2,108,1339,3481,11110849,68.43288258620177,0.3832290403730624,2
2024-03-31,Umaria,3730,3050,1453,3243,-773,32,50,4,62,1866,1864,14422328,84.98165512844551,0.3122242123463008,1
2024-05-06,Bathinda,4642,3832,1245,3687,-435,33,63,3,172,643,3999,5747897,86.13694429487984,0.8832795716415935,0
2024-02-14,Sheohar,3995,3638,1145,4842,-788,32,59,10,165,2380,1615,9755004,99.09603701184805,0.49031245912354315,3
2024-04-09,Daman,3142,3680,1373,4185,-1911,29,75,9,114,29,3113,14579530,69.8143756014743,0.34658181710933067,3
2024-01-30,Nagpur,3006,4099,1046,3169,-2139,29,59,8,60,1961,1045,11018567,54.163128207343966,0.4669391219384517,3
2024-08-17,Charkhi Dadri,3576,2832,728,3147,16,33,75,7,77,1063,2513,8377391,53.26539294606836,0.4249533058681396,5
2024-04-04,Peddapalli,3351,4408,1357,3499,-2414,28,63,8,21,2212,1139,9576732,85.22646386816211,0.6019798820725066,2
2024-07-06,Jayashankar Bhupalapally,4138,3878,765,4701,-505,30,51,4,102,542,3596,13705561,51.672349380994696,0.3387675995167217,4
2024-02-26,Sonipat,3752,3724,1087,3569,-1059,33,55,2,168,1233,2519,6534110,70.86965152340028,0.736290022665673,1
2024-10-08,Central Delhi,4905,4407,1114,4739,-616,27,52,2,169,2040,2865,9769100,53.796458157283226,0.565149297274058,2
2024-06-28,Kulgam,3189,3739,1409,3124,-1959,32,74,5,81,1330,1859,7733851,62.843884196030416,0.6656450971191454,2
2024-03-01,Gonda,4308,3795,780,4563,-267,29,67,5,107,1697,2611,5157820,51.90672726751004,0.8870026484057218,1
2024-05-31,Beed,3078,2685,994,3714,-601,33,75,7,101,245,2833,7745530,51.64949402706891,0.47498363572279756,1
2024-03-22,Morigaon,3296,2863,1487,3543,-1054,29,68,6,80,2411,885,5373765,84.19099854526873,0.8094883196418154,0
2024-10-12,Chamarajanagar,3496,3708,1407,4898,-1619,28,78,3,32,800,2696,6655752,65.33367786569191,0.7685082016277048,2
2024-06-19,Doda,4146,4292,1407,3216,-1553,34,80,0,38,2130,2016,11795451,60.03187136477602,0.48315236102460174,1
2024-01-08,Bemetara,3995,3181,1271,3683,-457,31,75,10,74,364,3631,7502306,78.24058447591801,0.5934175438858399,5
2024-02-10,Bareilly,4340,3553,1010,3763,-223,33,66,10,155,1244,3096,10020326,90.87615889561756,0.4553744059824002,5
2024-08-05,West Siang,3464,3714,1421,4075,-1671,28,70,8,92,1638,1826,11746480,58.396017050668476,0.4371522362443898,2
2024-06-14,Tirap,3118,3112,1290,3691,-1284,27,69,1,190,2387,731,7141266,82.10119000582995,0.6164173131206707,4
2024-05-27,Kokrajhar,3505,3755,856,4784,-1106,28,65,0,156,342,3163,9349075,79.4917343607303,0.4932038731104414,3
2024-02-02,Amravati,4275,2734,745,4773,796,33,67,2,7,1429,2846,12803308,92.34592864403143,0.27172665064372425,5
2024-09-24,Madhubani,4627,2765,755,3718,1107,30,71,7,170,1938,2689,7967319,63.36640064467036,0.44180482794777015,3
2024-07-27,Moradabad,4903,4287,1060,4650,-444,29,52,9,130,860,4043,7232321,68.74055647104399,0.7393200606001863,5
2024-02-28,Fatehabad,3705,2786,868,4197,51,30,77,7,26,2249,1456,5354399,93.72876041263378,0.6824295313068749,5
2024-06-26,Darbhanga,3909,4406,1226,3312,-1723,35,60,1,66,1252,2657,11077620,90.77957088299709,0.5084124568273691,0
2024-08-24,Udhampur,4486,2551,1159,4371,776,30,57,5,52,1897,2589,6991898,67.25855717387167,0.5306141479752708,0
2024-09-21,Debagarh,3602,3882,1069,4775,-1349,25,73,9,68,2038,1564,9278248,60.660904540648026,0.5336136736159671,4
2024-05-09,Malda,3986,3867,862,3339,-743,31,80,10,156,1605,2381,5096385,59.11053611959247,0.9279126282649368,3
2024-03-22,Lawngtlai,3403,2951,705,3992,-253,27,50,1,16,1363,2040,10969998,84.94707045847136,0.33327262229218274,2
